ARM_FLIGHT_BACKEND_READY clock joint_states odometry px4_status
DDS WASD: T takeoff | W/S/A/D move | R/F up/down | Q/E yaw | H hover | L land | O exit Offboard | X twice emergency disarm | Z safe exit
[0m[INFO] [1786609637.695180756] [my_drone_dds_wasd_control]: NED target initialized: N=0.053 E=0.042 D=-0.017 yaw=96.1 deg[0m
[0m[INFO] [1786609637.720487225] [my_drone_dds_wasd_control]: local vertical target sign=-1 (target = current + sign * height)[0m
[0m[INFO] [1786609637.986140413] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.048,0.050,-0.012) vel=(0.004,-0.003,0.006) truth_enu=(nan,nan,nan) truth_vel_enu=(nan,nan,nan) truth_rpy_deg=(nan,nan,nan) truth_body_rate_deg_s=(nan,nan,nan) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.02) arm_torque_nm=0.000 arm_force_n=nan arm_com_shift_m=nan arm_inertia_diag=(nan,nan,nan) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609918.764677642] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.051,0.036,0.020) vel=(-0.004,-0.023,0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.22,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609919.767383855] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.067,0.036,0.016) vel=(0.003,-0.017,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.22,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609920.764621430] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.059,0.039,0.016) vel=(-0.004,-0.010,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.21,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609921.766803572] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.074,0.060,0.013) vel=(0.010,0.004,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.20,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609922.814964041] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.076,0.066,0.010) vel=(0.006,0.003,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.1,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.24,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609923.863650638] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.056,0.063,-0.001) vel=(-0.006,0.002,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.28,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609924.914313179] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.047,0.040,0.017) vel=(-0.009,-0.010,0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.33,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609925.963200776] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.036,0.039,0.019) vel=(-0.008,-0.008,0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.37,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609927.017663258] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.033,0.043,0.017) vel=(-0.005,-0.004,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.41,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609928.065900917] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.039,0.055,-0.002) vel=(0.005,0.003,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.45,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609929.076873896] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.041,0.058,0.001) vel=(0.004,0.001,-0.000) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.45,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609930.118814217] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.060,0.072,-0.005) vel=(0.011,0.008,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.1,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.49,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609931.114654909] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.061,0.074,0.001) vel=(0.004,0.005,-0.000) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.1,-0.1,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.48,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609933.015559790] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.059,0.082,-0.012) vel=(0.003,0.009,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.48,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609934.018075130] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.036,0.081,-0.011) vel=(-0.014,0.005,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.48,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609935.061443903] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.033,0.074,-0.004) vel=(-0.010,0.002,0.000) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.1,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.01,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609936.111795463] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.058,0.087,-0.015) vel=(0.001,0.009,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.1,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609937.120571867] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.071,0.057,-0.013) vel=(0.003,-0.011,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609938.163201644] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.086,0.033,-0.027) vel=(0.009,-0.021,-0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.09,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609939.183486626] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.079,0.030,-0.028) vel=(0.006,-0.018,-0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.08,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609940.218867620] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.043,0.019,-0.038) vel=(-0.012,-0.022,-0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.12,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609941.270713388] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.026,0.037,-0.031) vel=(-0.016,-0.006,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.17,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609942.321904771] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.036,0.057,-0.015) vel=(-0.006,-0.000,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.21,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609943.359753725] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.049,0.062,-0.021) vel=(-0.000,-0.000,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.25,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609944.415054766] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.058,0.057,-0.026) vel=(0.005,-0.005,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.29,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609945.414162708] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.059,0.074,-0.040) vel=(0.005,0.010,-0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.28,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609946.411411933] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.068,0.096,-0.047) vel=(0.011,0.018,-0.008) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.27,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609947.417679881] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.050,0.072,-0.029) vel=(-0.001,-0.001,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.1,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.27,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609948.462778219] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.048,0.058,-0.031) vel=(-0.006,-0.008,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.31,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609949.471259893] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.037,0.049,-0.034) vel=(-0.008,-0.010,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.30,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
